City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
sabya,17.15,42.63,96.8,53,20,16.11,SA,1602588692
nyimba,-14.56,30.81,81.46,53,86,2.42,ZM,1602588692
namatanai,-3.67,152.43,80.1,81,97,0.43,PG,1602588692
mahebourg,-20.41,57.7,80.6,69,40,14.99,MU,1602588693
chuy,-33.7,-53.46,58.14,83,100,8.03,UY,1602588693
havelock,34.88,-76.9,70.0,88,90,11.41,US,1602588693
geraldton,-28.77,114.6,68.0,77,90,9.17,AU,1602588693
cape town,-33.93,18.42,66.99,48,12,18.34,ZA,1602588644
leningradskiy,69.38,178.42,19.29,87,28,4.65,RU,1602588691
punta arenas,-53.15,-70.92,39.2,80,34,17.22,CL,1602588679
hobart,-42.88,147.33,46.4,75,9,3.36,AU,1602588687
ust-kuyga,70.02,135.6,13.87,95,100,1.59,RU,1602588694
rikitea,-23.12,-134.97,72.48,74,0,14.5,PF,1602588678
barsovo,61.17,73.17,50.0,71,98,8.95,RU,1602588694
butaritari,3.07,172.79,82.54,76,19,19.51,KI,1602588679
kapaa,22.08,-159.32,80.6,78,40,13.87,US,1602588676
iqaluit,63.75,-68.51,17.6,78,75,5.82,CA,1602588694
hasaki,35.73,140.83,68.0,88,75,4.7,JP,1602588490
rikitea,-23.12,-134.97,72.48,74,0,14.5,PF,1602588678
bredasdorp,-34.53,20.04,66.2,48,40,9.17,ZA,1602588695
glenwood springs,39.55,-107.32,34.0,40,1,9.17,US,1602588648
mantua,45.17,10.78,63.0,36,28,11.41,IT,1602588695
lorengau,-2.02,147.27,82.33,77,99,6.4,PG,1602588695
palmer,42.16,-72.33,52.0,100,90,8.05,US,1602588695
lima,-12.04,-77.03,60.8,87,90,5.82,PE,1602588406
albany,42.6,-73.97,48.99,89,100,4.32,US,1602588685
mantua,45.17,10.78,63.0,36,28,11.41,IT,1602588695
foca,38.67,26.76,82.4,51,75,20.8,TR,1602588696
hobart,-42.88,147.33,46.4,75,9,3.36,AU,1602588687
andenes,69.31,16.12,41.0,80,75,11.41,NO,1602588466
zelenogorsk,56.11,94.59,37.45,92,100,3.4,RU,1602588696
rikitea,-23.12,-134.97,72.48,74,0,14.5,PF,1602588678
swan hill,-35.34,143.55,60.42,87,0,6.93,AU,1602588697
yellowknife,62.46,-114.35,24.8,68,20,23.04,CA,1602588506
mataura,-46.19,168.86,48.0,75,99,15.01,NZ,1602588678
mahajanga,-15.72,46.32,86.0,66,40,12.75,MG,1602588698
tuatapere,-46.13,167.68,48.0,75,84,15.01,NZ,1602588681
komsomolskiy,40.43,71.72,66.2,37,0,2.24,UZ,1602588698
ayan,56.45,138.17,39.27,74,17,11.36,RU,1602588671
busselton,-33.65,115.33,66.0,61,95,16.44,AU,1602588680
coffs harbour,-30.3,153.13,57.2,87,0,1.12,AU,1602588698
sitka,57.05,-135.33,42.8,87,75,4.47,US,1602588702
batagay-alyta,67.8,130.41,13.1,93,81,1.23,RU,1602588702
albany,42.6,-73.97,48.99,89,100,4.32,US,1602588685
envira,-7.3,-70.22,75.52,87,61,1.57,BR,1602588703
thompson,55.74,-97.86,35.6,80,75,12.75,CA,1602588689
punta arenas,-53.15,-70.92,39.2,80,34,17.22,CL,1602588679
flinders,-34.58,150.86,64.99,74,78,5.01,AU,1602588703
qaanaaq,77.48,-69.36,22.75,85,12,6.93,GL,1602588703
ponta do sol,32.67,-17.1,75.99,64,40,16.11,PT,1602588704
tuktoyaktuk,69.45,-133.04,21.45,93,100,12.91,CA,1602588704
yellowknife,62.46,-114.35,24.8,68,20,23.04,CA,1602588506
qaanaaq,77.48,-69.36,22.75,85,12,6.93,GL,1602588703
mar del plata,-38.0,-57.56,55.99,81,0,5.82,AR,1602588683
yarmouth,41.71,-70.23,57.99,93,90,12.75,US,1602588705
kidal,18.44,1.41,101.95,12,0,12.46,ML,1602588705
masunga,-20.62,27.45,75.2,57,20,4.7,BW,1602588705
mahebourg,-20.41,57.7,80.6,69,40,14.99,MU,1602588693
bluff,-46.6,168.33,48.0,75,95,15.01,NZ,1602588685
colombo,6.93,79.85,84.2,79,40,12.75,LK,1602588626
avera,33.19,-82.53,64.4,95,40,4.54,US,1602588706
saint george,37.1,-113.58,57.0,26,1,8.05,US,1602588706
esperance,-33.87,121.9,68.0,64,76,14.99,AU,1602588706
mastic beach,40.77,-72.85,59.0,87,90,4.7,US,1602588706
arraial do cabo,-22.97,-42.03,77.0,69,57,14.99,BR,1602588689
camana,-16.62,-72.71,64.51,70,97,5.17,PE,1602588706
mar del plata,-38.0,-57.56,55.99,81,0,5.82,AR,1602588683
ostrovnoy,68.05,39.51,39.0,75,93,15.08,RU,1602588707
cape town,-33.93,18.42,66.99,48,12,18.34,ZA,1602588644
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
ndola,-12.96,28.64,81.41,49,61,6.38,ZM,1602588707
puerto del rosario,28.5,-13.86,77.0,73,0,8.05,ES,1602588707
puerto ayora,-0.74,-90.35,66.99,97,78,7.0,EC,1602588680
jasper,37.2,-94.35,48.2,61,1,6.93,US,1602588708
hermanus,-34.42,19.23,66.0,55,11,7.0,ZA,1602588685
codrington,-38.27,141.97,45.12,88,12,6.4,AU,1602588680
novobirilyussy,56.95,90.67,36.55,98,100,4.0,RU,1602588708
brownwood,31.71,-98.99,44.6,81,90,6.11,US,1602588708
vaini,-21.2,-175.2,71.6,78,75,10.29,TO,1602588681
saldanha,-33.01,17.94,68.0,63,9,11.41,ZA,1602588709
kenai,60.55,-151.26,37.0,86,75,2.33,US,1602588447
mahajanga,-15.72,46.32,86.0,66,40,12.75,MG,1602588698
saint-philippe,-21.36,55.77,80.6,61,15,8.05,RE,1602588709
puerto ayora,-0.74,-90.35,66.99,97,78,7.0,EC,1602588680
kapaa,22.08,-159.32,80.6,78,40,13.87,US,1602588676
hami,42.8,93.45,50.79,43,7,4.23,CN,1602588709
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
bluff,-46.6,168.33,48.0,75,95,15.01,NZ,1602588685
hilo,19.73,-155.09,73.4,88,90,9.17,US,1602588689
esperance,-33.87,121.9,68.0,64,76,14.99,AU,1602588706
ciamis,-7.33,108.35,74.75,90,95,3.11,ID,1602588428
nikolskoye,59.7,30.79,46.99,93,90,1.79,RU,1602588710
butaritari,3.07,172.79,82.54,76,19,19.51,KI,1602588679
ostrovnoy,68.05,39.51,39.0,75,93,15.08,RU,1602588707
enkoping,59.64,17.08,50.0,66,40,9.17,SE,1602588711
kayerkan,69.35,87.76,26.6,92,75,6.71,RU,1602588711
san cristobal,7.77,-72.22,67.77,85,100,2.89,VE,1602588711
mullheim,47.81,7.63,53.01,69,95,3.0,DE,1602588712
jovellanos,22.8,-81.19,73.4,100,20,1.12,CU,1602588712
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
puerto madryn,-42.77,-65.04,68.86,33,64,17.63,AR,1602588712
atuona,-9.8,-139.03,77.77,74,23,17.11,PF,1602588712
souillac,-20.52,57.52,80.6,69,40,14.99,MU,1602588712
kapaa,22.08,-159.32,80.6,78,40,13.87,US,1602588676
ondjiva,-17.07,15.73,89.6,19,20,6.93,AO,1602588713
puerto ayora,-0.74,-90.35,66.99,97,78,7.0,EC,1602588680
cairns,-16.92,145.77,75.2,83,40,10.29,AU,1602588660
baykit,61.67,96.37,26.2,93,22,0.83,RU,1602588714
vaini,-21.2,-175.2,71.6,78,75,10.29,TO,1602588681
carnarvon,-24.87,113.63,71.6,83,0,21.92,AU,1602588714
bengkulu,-3.8,102.27,78.8,85,76,3.56,ID,1602588640
agaro,7.85,36.65,75.85,64,72,0.94,ET,1602588714
castro,-24.79,-50.01,75.96,43,0,1.12,BR,1602588687
mahebourg,-20.41,57.7,80.6,69,40,14.99,MU,1602588693
rikitea,-23.12,-134.97,72.48,74,0,14.5,PF,1602588678
atuona,-9.8,-139.03,77.77,74,23,17.11,PF,1602588712
kapaa,22.08,-159.32,80.6,78,40,13.87,US,1602588676
maun,-19.98,23.42,86.0,22,0,5.82,BW,1602588715
port alfred,-33.59,26.89,65.66,52,34,33.84,ZA,1602588500
cape town,-33.93,18.42,66.99,48,12,18.34,ZA,1602588644
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
torbay,47.67,-52.73,43.0,86,20,8.05,CA,1602588716
mataura,-46.19,168.86,48.0,75,99,15.01,NZ,1602588678
bredasdorp,-34.53,20.04,66.2,48,40,9.17,ZA,1602588695
upernavik,72.79,-56.15,24.08,92,0,11.99,GL,1602588678
panzhihua,26.59,101.71,75.11,60,26,2.57,CN,1602588536
tashigang,27.33,91.55,66.56,71,0,0.07,BT,1602588716
yellowknife,62.46,-114.35,24.8,68,20,23.04,CA,1602588506
punta arenas,-53.15,-70.92,39.2,80,34,17.22,CL,1602588679
acapulco,16.86,-99.89,77.45,73,46,5.08,MX,1602588717
yumen,40.28,97.2,43.66,53,71,12.21,CN,1602588717
port alfred,-33.59,26.89,65.66,52,34,33.84,ZA,1602588500
port hardy,50.7,-127.42,44.6,93,90,29.97,CA,1602588686
nikolskoye,59.7,30.79,46.99,93,90,1.79,RU,1602588710
vaini,-21.2,-175.2,71.6,78,75,10.29,TO,1602588681
souillac,-20.52,57.52,80.6,69,40,14.99,MU,1602588712
tasiilaq,65.61,-37.64,42.8,81,75,39.15,GL,1602588718
kapaa,22.08,-159.32,80.6,78,40,13.87,US,1602588676
mandali,33.75,45.55,98.01,8,0,6.76,IQ,1602588718
albany,42.6,-73.97,48.99,89,100,4.32,US,1602588685
pudozh,61.81,36.53,46.99,91,100,0.4,RU,1602588678
kaitangata,-46.28,169.85,48.0,72,95,23.0,NZ,1602588718
saint anthony,45.02,-93.22,55.4,50,75,10.29,US,1602588719
arraias,-12.93,-46.94,82.69,53,61,6.31,BR,1602588719
oriximina,-1.77,-55.87,86.99,53,28,2.98,BR,1602588719
suntar,62.14,117.63,25.16,97,100,7.81,RU,1602588479
bluff,-46.6,168.33,48.0,75,95,15.01,NZ,1602588685
xiamen,24.48,118.08,77.0,69,75,15.66,CN,1602588582
vila franca do campo,37.72,-25.43,68.0,68,75,13.87,PT,1602588719
nikolskoye,59.7,30.79,46.99,93,90,1.79,RU,1602588710
busselton,-33.65,115.33,66.0,61,95,16.44,AU,1602588680
bouafle,6.99,-5.74,78.8,78,75,4.7,CI,1602588720
hithadhoo,-0.6,73.08,82.56,72,29,11.95,MV,1602588720
esperance,-33.87,121.9,68.0,64,76,14.99,AU,1602588706
anchorage,61.22,-149.9,37.99,74,75,1.57,US,1602588720
thompson,55.74,-97.86,35.6,80,75,12.75,CA,1602588689
sokoni,-6.43,39.55,84.2,74,75,10.29,TZ,1602588720
alofi,-19.06,-169.92,71.6,73,2,14.99,NU,1602588721
yellowknife,62.46,-114.35,24.8,68,20,23.04,CA,1602588506
busselton,-33.65,115.33,66.0,61,95,16.44,AU,1602588680
port augusta,-32.5,137.77,70.0,88,40,4.7,AU,1602588672
lewisville,33.05,-96.99,60.8,48,5,8.05,US,1602588617
bluff,-46.6,168.33,48.0,75,95,15.01,NZ,1602588685
busselton,-33.65,115.33,66.0,61,95,16.44,AU,1602588680
meulaboh,4.14,96.13,80.91,76,99,4.25,ID,1602588721
garmsar,35.22,52.34,73.63,18,0,3.02,IR,1602588722
punta arenas,-53.15,-70.92,39.2,80,34,17.22,CL,1602588679
hamilton,39.18,-84.53,46.99,93,75,3.98,US,1602588503
nioro,13.35,-15.75,85.28,68,85,7.72,GM,1602588723
sao filipe,14.9,-24.5,78.22,76,2,7.43,CV,1602588723
port hawkesbury,45.62,-61.35,45.0,76,20,4.7,CA,1602588723
bloomingdale,27.89,-82.24,73.99,94,1,4.74,US,1602588723
rikitea,-23.12,-134.97,72.48,74,0,14.5,PF,1602588678
rikitea,-23.12,-134.97,72.48,74,0,14.5,PF,1602588678
sabang,5.89,95.32,83.21,75,97,13.71,ID,1602588723
punta arenas,-53.15,-70.92,39.2,80,34,17.22,CL,1602588679
hithadhoo,-0.6,73.08,82.56,72,29,11.95,MV,1602588720
mataura,-46.19,168.86,48.0,75,99,15.01,NZ,1602588678
punta arenas,-53.15,-70.92,39.2,80,34,17.22,CL,1602588679
vaini,-21.2,-175.2,71.6,78,75,10.29,TO,1602588681
la palma,33.85,-118.05,66.2,72,1,1.54,US,1602588537
longyearbyen,78.22,15.64,32.0,94,75,2.24,SJ,1602588725
fortuna,40.6,-124.16,53.6,100,90,4.7,US,1602588725
klaksvik,62.23,-6.59,48.2,76,79,1.12,FO,1602588725
kemijarvi,66.71,27.43,39.09,85,76,4.9,FI,1602588725
georgetown,5.41,100.34,80.01,88,20,3.36,MY,1602588473
mataura,-46.19,168.86,48.0,75,99,15.01,NZ,1602588678
husavik,66.04,-17.34,42.8,60,16,12.75,IS,1602588726
tasiilaq,65.61,-37.64,42.8,81,75,39.15,GL,1602588718
port alfred,-33.59,26.89,65.66,52,34,33.84,ZA,1602588500
rikitea,-23.12,-134.97,72.48,74,0,14.5,PF,1602588678
punta cardon,11.66,-70.22,83.5,70,56,7.4,VE,1602588726
tuktoyaktuk,69.45,-133.04,21.45,93,100,12.91,CA,1602588704
komsomolskoye,55.26,47.55,62.28,62,72,7.0,RU,1602588727
dauphin,51.15,-100.05,41.0,65,90,26.4,CA,1602588727
goderich,43.75,-81.72,55.0,83,41,17.02,CA,1602588727
qaanaaq,77.48,-69.36,22.75,85,12,6.93,GL,1602588703
severo-kurilsk,50.68,156.12,48.97,87,100,28.74,RU,1602588728
castro,-24.79,-50.01,75.96,43,0,1.12,BR,1602588687
lompoc,34.64,-120.46,59.0,58,1,10.29,US,1602588728
mataura,-46.19,168.86,48.0,75,99,15.01,NZ,1602588678
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
morant bay,17.88,-76.41,80.6,83,20,2.24,JM,1602588729
mahebourg,-20.41,57.7,80.6,69,40,14.99,MU,1602588693
camacha,33.08,-16.33,71.6,68,20,18.34,PT,1602588729
nemuro,43.32,145.57,57.72,75,79,12.1,JP,1602588659
atkarsk,51.87,45.01,65.37,46,49,10.27,RU,1602588730
hasaki,35.73,140.83,68.0,88,75,4.7,JP,1602588490
huambo,-12.78,15.74,78.8,36,29,4.7,AO,1602588696
katsuura,35.13,140.3,70.0,88,40,9.17,JP,1602588692
kodiak,57.79,-152.41,44.6,81,90,3.36,US,1602588447
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
bradu,44.78,24.9,66.99,87,100,18.63,RO,1602588731
rikitea,-23.12,-134.97,72.48,74,0,14.5,PF,1602588678
amangarh,34.01,71.93,84.2,37,75,13.87,PK,1602588731
atuona,-9.8,-139.03,77.77,74,23,17.11,PF,1602588712
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
lebu,-37.62,-73.65,52.21,80,0,18.03,CL,1602588681
bluff,-46.6,168.33,48.0,75,95,15.01,NZ,1602588685
kotka,60.47,26.95,53.01,66,75,3.36,FI,1602588732
leningradskiy,69.38,178.42,19.29,87,28,4.65,RU,1602588691
valdosta,30.83,-83.28,68.0,93,1,2.89,US,1602588732
albany,42.6,-73.97,48.99,89,100,4.32,US,1602588685
victoria,22.29,114.16,77.0,91,100,4.0,HK,1602588647
yellowknife,62.46,-114.35,24.8,68,20,23.04,CA,1602588506
qandala,11.47,49.87,85.35,52,22,7.72,SO,1602588733
atuona,-9.8,-139.03,77.77,74,23,17.11,PF,1602588712
presidencia roque saenz pena,-26.79,-60.44,70.75,49,86,8.72,AR,1602588733
kaseda,31.42,130.32,62.6,82,0,5.82,JP,1602588563
bambous virieux,-20.34,57.76,80.6,69,40,14.99,MU,1602588733
nelson bay,-32.72,152.15,64.99,68,0,4.7,AU,1602588733
visby,57.64,18.3,53.01,71,40,11.41,SE,1602588733
pauini,-7.71,-66.98,83.21,59,96,1.7,BR,1602588734
ahipara,-35.17,173.17,54.86,90,35,6.17,NZ,1602588734
namibe,-15.2,12.15,75.2,64,4,6.93,AO,1602588686
sao filipe,14.9,-24.5,78.22,76,2,7.43,CV,1602588723
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
yashkul,46.17,45.34,76.23,30,0,18.66,RU,1602588484
miles city,46.41,-105.84,39.2,80,1,9.17,US,1602588734
kavieng,-2.57,150.8,82.9,76,100,8.7,PG,1602588735
hithadhoo,-0.6,73.08,82.56,72,29,11.95,MV,1602588720
bluff,-46.6,168.33,48.0,75,95,15.01,NZ,1602588685
paraiso,9.84,-83.87,68.0,82,93,6.93,CR,1602588735
bredasdorp,-34.53,20.04,66.2,48,40,9.17,ZA,1602588695
hilo,19.73,-155.09,73.4,88,90,9.17,US,1602588689
chokurdakh,70.63,147.92,19.42,93,100,8.21,RU,1602588690
atuona,-9.8,-139.03,77.77,74,23,17.11,PF,1602588712
lerwick,60.15,-1.15,50.0,76,20,24.16,GB,1602588468
felanitx,39.47,3.15,71.6,49,40,9.17,ES,1602588736
albany,42.6,-73.97,48.99,89,100,4.32,US,1602588685
qaanaaq,77.48,-69.36,22.75,85,12,6.93,GL,1602588703
carutapera,-1.2,-46.02,85.06,62,18,7.9,BR,1602588736
batagay-alyta,67.8,130.41,13.1,93,81,1.23,RU,1602588702
busselton,-33.65,115.33,66.0,61,95,16.44,AU,1602588680
honiara,-9.43,159.95,75.2,83,90,8.05,SB,1602588449
bontang,0.13,117.5,79.63,76,71,2.51,ID,1602588737
pitrufquen,-38.98,-72.65,46.4,100,90,3.36,CL,1602588737
butaritari,3.07,172.79,82.54,76,19,19.51,KI,1602588679
atuona,-9.8,-139.03,77.77,74,23,17.11,PF,1602588712
groningen,53.25,6.75,57.99,76,100,6.93,NL,1602588737
kelo,9.31,15.81,92.97,48,46,2.35,TD,1602588738
porto velho,-8.76,-63.9,77.0,83,75,2.24,BR,1602588738
saint-philippe,-21.36,55.77,80.6,61,15,8.05,RE,1602588709
pochutla,15.74,-96.47,75.0,87,92,2.8,MX,1602588738
bethel,41.37,-73.41,51.01,93,90,6.93,US,1602588738
shu,43.6,73.76,63.66,27,0,11.18,KZ,1602588738
nanortalik,60.14,-45.24,38.3,92,100,14.16,GL,1602588738
wuxue,29.85,115.55,67.37,79,2,5.35,CN,1602588739
hermanus,-34.42,19.23,66.0,55,11,7.0,ZA,1602588685
san policarpo,12.18,125.51,80.6,83,100,9.91,PH,1602588739
bonthe,7.53,-12.51,79.14,82,99,7.09,SL,1602588739
ribeira grande,38.52,-28.7,71.6,60,40,9.17,PT,1602588681
lompoc,34.64,-120.46,59.0,58,1,10.29,US,1602588728
lata,40.16,-8.33,78.01,47,5,8.81,PT,1602588740
bambous virieux,-20.34,57.76,80.6,69,40,14.99,MU,1602588733
namtsy,62.72,129.67,21.2,79,75,6.71,RU,1602588741
tupiza,-21.45,-65.72,56.46,58,97,3.62,BO,1602588741
hami,42.8,93.45,50.79,43,7,4.23,CN,1602588709
nome,64.5,-165.41,23.0,73,1,5.5,US,1602588718
port alfred,-33.59,26.89,65.66,52,34,33.84,ZA,1602588500
leningradskiy,69.38,178.42,19.29,87,28,4.65,RU,1602588691
praia da vitoria,38.73,-27.07,70.0,77,20,17.63,PT,1602588742
port alfred,-33.59,26.89,65.66,52,34,33.84,ZA,1602588500
hasaki,35.73,140.83,68.0,88,75,4.7,JP,1602588490
albany,42.6,-73.97,48.99,89,100,4.32,US,1602588685
cidreira,-30.18,-50.21,63.93,69,27,6.33,BR,1602588742
hermanus,-34.42,19.23,66.0,55,11,7.0,ZA,1602588685
kampong cham,11.99,105.46,76.51,92,100,3.94,KH,1602588743
mataura,-46.19,168.86,48.0,75,99,15.01,NZ,1602588678
kamenka,51.32,42.77,68.0,53,96,8.75,RU,1602588743
hobart,-42.88,147.33,46.4,75,9,3.36,AU,1602588687
cape town,-33.93,18.42,66.99,48,12,18.34,ZA,1602588644
castro,-24.79,-50.01,75.96,43,0,1.12,BR,1602588687
albany,42.6,-73.97,48.99,89,100,4.32,US,1602588685
chuy,-33.7,-53.46,58.14,83,100,8.03,UY,1602588693
ulundi,-28.34,31.42,93.16,16,0,5.01,ZA,1602588744
ponta do sol,32.67,-17.1,75.99,64,40,16.11,PT,1602588704
esperance,-33.87,121.9,68.0,64,76,14.99,AU,1602588706
mar del plata,-38.0,-57.56,55.99,81,0,5.82,AR,1602588683
puerto ayora,-0.74,-90.35,66.99,97,78,7.0,EC,1602588680
